BatteryID,LifetimeHrs
1,589.9
2,577.2
3,593
4,610.5
5,575.3
6,575.3
7,611.6
8,595.3
9,570.6
10,590.9
11,570.7
12,570.7
13,584.8
14,541.7
15,545.5
16,568.8
17,559.7
18,586.3
19,561.8
20,551.8
21,609.3
22,575.5
23,581.4
24,551.5
25,569.1
26,582.2
27,557
28,587.5
29,568
30,574.2
31,568
32,617
33,579.7
34,558.8
35,596.5
36,555.6
37,584.2
38,540.8
39,553.4
40,583.9
41,594.8
42,583.4
43,577.7
44,574
45,550.4
46,565.6
47,570.8
48,601.1
49,586.9
50,544.7
51,586.5
52,572.3
53,566.5
54,592.2
55,600.6
56,598.6
57,563.2
58,573.8
59,586.6
60,599.5
61,570.4
62,576.3
63,557.9
64,556.1
65,596.3
66,607.1
67,578.6
68,600.1
69,587.2
70,567.1
71,587.2
72,610.8
73,579.3
74,611.3
75,527.6
76,596.4
77,581.7
78,574
79,581.8
80,540.2
81,575.6
82,587.1
83,609.6
84,569.6
85,563.8
86,570
87,598.3
88,586.6
89,569.4
90,590.3
91,581.9
92,599.4
93,566
94,573.4
95,572.2
96,550.7
97,585.9
98,585.2
99,580.1
100,575.3
101,551.7
102,571.6
103,573.1
104,564
105,576.8
106,588.1
107,617.7
108,583.5
109,585.2
110,578.5
111,541.6
112,579.5
113,581.2
114,629.3
115,576.2
116,586
117,579.3
118,556.6
119,602.9
120,595
121,595.8
122,561.8
123,608.1
124,552
125,591.7
126,623.8
127,560.2
128,568.7
129,582
130,569.9
131,549
132,581.4
133,558.8
134,589.5
135,561.6
136,611
137,564.3
138,573.6
139,596.3
140,555.4
141,584.5
142,606.1
143,547.9
144,583.7
145,585.2
146,595.6
147,555.3
148,553.6
149,590.4
150,585.9
151,585
152,586.9
153,566.4
154,584.6
155,585.9
156,565.7
157,617.3
158,589.5
159,556.2
160,593.1
161,560.5
162,595.7
163,603.2
164,563.6
165,599.3
166,588.3
167,596.4
168,617.9
169,575.1
170,564.9
171,562.2
172,563.7
173,578.5
174,586.8
175,585.5
176,596.5
177,580.3
178,609.1
179,574.7
180,634.4
181,592.5
182,562.9
183,558.6
184,589.6
185,575.5
186,594.3
187,589.5
188,578.5
189,563.1
190,549.7
191,571.1
192,597.1
193,584.3
194,555.1
195,583.5
196,587.7
197,562.3
198,583.1
199,581.2
200,557.1
201,587.2
202,591.2
203,601.7
204,601.1
205,552.4
206,561.2
207,590.3
208,590.3
209,590.3
210,657.1
211,591.4
212,602.7
213,599.1
214,593
215,573.7
216,595.2
217,564.5
218,575.3
219,570.3
220,581.6
221,626.3
222,542.7
223,593.7
224,547.7
225,570.6
226,601.8
227,581.3
228,558.4
229,565.7
230,593.6
231,565.4
232,584.3
233,580.9
234,567
235,622.9
236,592.7
237,539.5
238,583.7
239,566.8
240,597
241,564.1
242,577.7
243,590.1
244,597.3
245,556
246,573.3
247,570.5
248,566.9
249,615.3
250,588.1
251,554.8
252,598.4
253,622.4
254,600.6
255,549.6
256,570.3
257,605.3
258,565.8
259,588.9
260,595.5
261,561.5
262,578.8
263,515.2
264,559.5
265,574.9
266,555
267,612.6
268,551.4
269,571.2
270,582.6
271,608.8
272,551.3
273,603.3
274,580.2
275,560.4
276,589.2
277,584
278,568
279,581.4
280,572.3
281,582.3
282,593.2
283,611.7
284,555.2
285,622.7
286,541
