Date,Cola_Classic,Lemon_Light,Berry_Blast,Mango_Zing,Unit_Price,Sandwiches_Sold,Chips_Sold,Cookies_Sold,Sandwich_Price,Chips_Price,Cookies_Price,Total_Sales
2024-01-01,1102,1235,970,0,3.0,306,371,438,5.0,2.0,1.5,12850.0
2024-01-02,1020,1414,821,0,3.0,414,387,349,5.0,2.0,1.5,13132.5
2024-01-03,1871,1463,830,0,3.0,349,557,543,5.0,2.0,1.5,16165.5
2024-01-04,1385,991,976,0,3.0,360,321,502,5.0,2.0,1.5,13251.0
2024-01-05,1747,1360,1174,0,3.0,258,469,437,5.0,2.0,1.5,15726.5
2024-01-06,1975,1582,889,0,3.0,374,350,304,5.0,2.0,1.5,16364.0
2024-01-07,1243,1304,830,0,3.0,334,320,416,5.0,2.0,1.5,13065.0
2024-01-08,1273,1187,1300,0,3.0,213,541,514,5.0,2.0,1.5,14198.0
2024-01-09,1345,1364,1039,0,3.0,291,563,284,5.0,2.0,1.5,14251.0
2024-01-10,1205,880,1261,0,3.0,201,353,355,5.0,2.0,1.5,12281.5
2024-01-11,1771,1276,1402,0,3.0,417,343,411,5.0,2.0,1.5,16734.5
2024-01-12,1201,1069,970,0,3.0,414,551,439,5.0,2.0,1.5,13550.5
2024-01-13,1295,1524,1419,0,3.0,436,352,529,5.0,2.0,1.5,16391.5
2024-01-14,1921,1016,1463,0,3.0,387,340,406,5.0,2.0,1.5,16424.0
2024-01-15,1014,864,1220,0,3.0,328,435,312,5.0,2.0,1.5,12272.0
2024-01-16,1138,1298,1292,0,3.0,362,588,510,5.0,2.0,1.5,14935.0
2024-01-17,1489,1030,740,0,3.0,227,434,450,5.0,2.0,1.5,12455.0
2024-01-18,1839,1579,732,0,3.0,247,361,465,5.0,2.0,1.5,15104.5
2024-01-19,1804,898,1383,0,3.0,413,334,476,5.0,2.0,1.5,15702.0
2024-01-20,1612,1261,1342,0,3.0,456,304,467,5.0,2.0,1.5,16233.5
2024-01-21,1502,1566,1097,0,3.0,482,506,264,5.0,2.0,1.5,16313.0
2024-01-22,1857,1353,1160,0,3.0,378,362,480,5.0,2.0,1.5,16444.0
2024-01-23,1240,1363,795,0,3.0,421,530,486,5.0,2.0,1.5,14088.0
2024-01-24,1654,970,1240,0,3.0,235,312,409,5.0,2.0,1.5,14004.5
2024-01-25,1838,1498,942,0,3.0,285,583,315,5.0,2.0,1.5,15897.5
2024-01-26,1681,1356,1273,0,3.0,333,583,277,5.0,2.0,1.5,16176.5
2024-01-27,1619,1355,1039,0,3.0,485,427,480,5.0,2.0,1.5,16038.0
2024-01-28,1189,1024,1084,0,3.0,482,420,365,5.0,2.0,1.5,13688.5
2024-01-29,1972,1544,958,0,3.0,397,436,414,5.0,2.0,1.5,16900.0
2024-01-30,1224,1033,1383,0,3.0,351,459,345,5.0,2.0,1.5,14110.5
2024-01-31,1471,1032,1391,0,3.0,312,351,517,5.0,2.0,1.5,14719.5
2024-02-01,1509,1185,1086,0,3.0,312,400,362,5.0,2.0,1.5,14243.0
2024-02-02,1951,880,1398,0,3.0,312,301,379,5.0,2.0,1.5,15417.5
2024-02-03,1219,1365,1435,0,3.0,424,425,379,5.0,2.0,1.5,15595.5
2024-02-04,1052,1483,1429,0,3.0,359,497,496,5.0,2.0,1.5,15425.0
2024-02-05,1835,1238,902,0,3.0,383,422,504,5.0,2.0,1.5,15440.0
2024-02-06,1293,1079,1309,0,3.0,397,539,393,5.0,2.0,1.5,14695.5
2024-02-07,1608,1000,823,0,3.0,386,558,397,5.0,2.0,1.5,13934.5
2024-02-08,1763,1202,1045,0,3.0,346,447,448,5.0,2.0,1.5,15326.0
2024-02-09,1819,1288,1339,0,3.0,238,428,516,5.0,2.0,1.5,16158.0
2024-02-10,1987,1272,850,0,3.0,497,398,512,5.0,2.0,1.5,16376.0
2024-02-11,1763,943,1045,0,3.0,311,359,251,5.0,2.0,1.5,13902.5
2024-02-12,1896,1103,953,0,3.0,339,336,409,5.0,2.0,1.5,14836.5
2024-02-13,1008,1032,798,0,3.0,346,507,380,5.0,2.0,1.5,11828.0
2024-02-14,1403,951,753,0,3.0,319,460,365,5.0,2.0,1.5,12383.5
2024-02-15,1586,1424,1119,0,3.0,303,553,476,5.0,2.0,1.5,15722.0
2024-02-16,1111,1309,1172,0,3.0,298,452,443,5.0,2.0,1.5,13834.5
2024-02-17,1821,962,1419,0,3.0,368,460,317,5.0,2.0,1.5,15841.5
2024-02-18,1800,1197,976,0,3.0,334,494,377,5.0,2.0,1.5,15142.5
2024-02-19,1032,1487,1159,0,3.0,221,537,407,5.0,2.0,1.5,13823.5
2024-02-20,1037,1029,1064,0,3.0,250,563,532,5.0,2.0,1.5,12564.0
2024-02-21,1026,1025,976,0,3.0,485,396,533,5.0,2.0,1.5,13097.5
2024-02-22,1878,1280,1152,0,3.0,346,303,284,5.0,2.0,1.5,15692.0
2024-02-23,1191,848,1211,0,3.0,216,471,469,5.0,2.0,1.5,12475.5
2024-02-24,1157,1276,745,0,3.0,205,398,482,5.0,2.0,1.5,12078.0
2024-02-25,1036,1079,1048,0,3.0,380,394,348,5.0,2.0,1.5,12699.0
2024-02-26,1699,915,890,0,3.0,452,460,505,5.0,2.0,1.5,14449.5
2024-02-27,1322,927,717,0,3.0,480,522,303,5.0,2.0,1.5,12796.5
2024-02-28,1569,1122,1385,0,3.0,479,413,537,5.0,2.0,1.5,16254.5
2024-02-29,1942,1462,1338,0,3.0,354,572,353,5.0,2.0,1.5,17669.5
2024-03-01,1928,1192,945,0,3.0,375,338,419,5.0,2.0,1.5,15374.5
2024-03-02,1758,1337,1107,0,3.0,212,335,422,5.0,2.0,1.5,14969.0
2024-03-03,1019,1120,1475,0,3.0,341,442,341,5.0,2.0,1.5,13942.5
2024-03-04,1353,1599,1426,0,3.0,250,452,435,5.0,2.0,1.5,15940.5
2024-03-05,1574,989,824,0,3.0,349,357,429,5.0,2.0,1.5,13263.5
2024-03-06,1681,1582,753,0,3.0,300,563,302,5.0,2.0,1.5,15127.0
2024-03-07,1571,1419,704,0,3.0,302,495,511,5.0,2.0,1.5,14348.5
2024-03-08,1876,1149,746,0,3.0,343,568,373,5.0,2.0,1.5,14723.5
2024-03-09,1105,1469,1358,0,3.0,344,419,524,5.0,2.0,1.5,15140.0
2024-03-10,1603,857,1045,0,3.0,428,416,528,5.0,2.0,1.5,14279.0
2024-03-11,1126,1192,1340,0,3.0,257,421,250,5.0,2.0,1.5,13476.0
2024-03-12,1750,895,1337,0,3.0,317,347,338,5.0,2.0,1.5,14732.0
2024-03-13,1487,1036,971,0,3.0,388,491,318,5.0,2.0,1.5,13881.0
2024-03-14,1789,1046,775,0,3.0,353,443,335,5.0,2.0,1.5,13983.5
2024-03-15,1696,1084,919,0,3.0,268,346,343,5.0,2.0,1.5,13643.5
2024-03-16,1749,1252,903,0,3.0,417,338,349,5.0,2.0,1.5,14996.5
